userid,message,updated_time,n_status,gender,neu
259f8f9cce95b214dc9924af48bcd6f0,STATUS 0,2009-01-01 06:17:26,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 1,2009-01-02 05:01:35,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 2,2009-01-03 03:50:58,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 3,2009-06-22 03:11:14,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 4,2009-06-23 04:50:00,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 5,2009-06-25 23:04:47,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 6,2009-07-04 17:52:09,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 7,2009-07-06 23:21:28,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 8,2009-07-08 22:44:43,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 9,2009-07-11 03:01:39,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 10,2009-07-13 02:01:19,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 11,2009-07-14 21:13:37,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 12,2009-07-20 01:55:31,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 13,2009-07-22 23:51:56,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 14,2009-07-25 23:42:59,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 15,2009-07-26 17:39:35,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 16,2009-07-28 00:29:10,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 17,2009-07-29 02:00:06,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 18,2009-08-02 01:06:13,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 19,2009-08-03 01:58:57,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 20,2009-08-06 02:12:02,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 21,2009-08-07 04:48:49,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 22,2009-08-07 17:29:10,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 23,2009-08-08 05:32:31,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 24,2009-08-09 00:23:13,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 25,2009-08-09 21:47:04,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 26,2009-08-12 04:03:59,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 27,2009-08-14 23:20:59,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 28,2009-08-16 19:21:34,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 29,2009-08-19 01:12:48,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 30,2009-08-19 14:00:34,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 31,2009-08-20 17:52:32,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 32,2009-08-23 21:57:45,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 33,2009-08-28 02:07:45,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 34,2009-08-29 21:53:41,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 35,2009-08-30 14:12:03,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 36,2009-09-01 20:20:42,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 37,2009-09-03 21:22:44,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 38,2009-09-05 20:20:21,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 39,2009-09-08 02:17:24,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 40,2009-09-09 23:52:59,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 41,2009-09-14 03:04:15,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 42,2009-09-15 02:47:16,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 43,2009-09-16 15:29:55,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 44,2009-09-18 22:46:23,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 45,2009-09-21 15:11:47,157,1,0
259f8f9cce95b214dc9924af48bcd6f0,STATUS 46,2009-09-27 03:03:42,157,1,0
